,Adj Close,Close,High,Low,Open,Volume
2008-01-02,26.99,37.9,38.14,37.38,38.02,4584600.0
2008-01-03,26.43,37.11,38.2,36.78,38.03,3811200.0
2008-01-04,25.34,35.58,36.99,35.41,36.66,6448500.0
2008-01-07,25.75,36.15,36.27,34.92,35.87,6685500.0
2008-01-08,24.51,34.41,36.48,34.26,36.37,6946500.0
2008-01-09,24.21,33.99,34.93,33.18,34.32,10011600.0
2008-01-10,25.16,35.32,35.87,33.17,33.67,6967200.0
2008-01-11,24.22,34.0,35.15,33.66,34.83,7614000.0
2008-01-14,24.1,33.83,34.44,33.59,34.21,4925700.0
2008-01-15,23.28,32.69,33.52,32.14,33.34,8213700.0
2008-01-16,22.39,31.44,33.0,31.34,32.53,10097700.0
2008-01-17,20.99,29.47,31.31,29.41,31.27,15749400.0
2008-01-18,21.5,30.18,30.47,29.39,29.82,11879700.0
2008-01-22,21.43,30.09,30.78,28.33,28.67,9746700.0
2008-01-23,22.32,31.34,31.39,29.59,29.6,11303700.0
2008-01-24,23.48,32.97,33.47,31.5,31.5,10784700.0
2008-01-25,23.36,32.8,34.33,32.67,33.5,11354400.0
2008-01-28,23.79,33.4,33.43,32.12,32.9,4602600.0
2008-01-29,24.02,33.72,33.81,32.81,33.55,4526400.0
2008-01-30,24.0,33.69,34.55,33.24,33.56,7166700.0
2008-01-31,24.71,34.7,35.0,32.91,33.07,7045200.0
2008-02-01,25.32,35.55,35.58,34.79,34.96,4550400.0
2008-02-04,24.9,34.97,35.5,34.76,35.42,2520000.0
2008-02-05,23.58,33.11,34.21,33.07,33.95,5038200.0
2008-02-06,23.11,32.45,33.8,32.39,33.08,4087200.0
2008-02-07,23.63,33.18,33.62,32.07,32.34,3672000.0
2008-02-08,23.19,32.56,33.0,32.37,32.84,4072800.0
2008-02-11,23.12,32.46,32.69,31.73,32.52,6257100.0
2008-02-12,23.07,32.39,33.09,32.05,32.6,4573500.0
2008-02-13,23.54,33.05,33.18,32.21,32.39,5290500.0
2008-02-14,23.13,32.47,33.18,32.35,33.05,3803400.0
2008-02-15,23.01,32.31,32.45,31.68,32.26,3866100.0
2008-02-19,22.98,32.26,33.16,32.08,32.71,5051100.0
2008-02-20,23.18,32.54,32.64,31.58,32.04,5714100.0
2008-02-21,22.8,32.01,32.91,31.93,32.59,3602100.0
2008-02-22,23.06,32.38,32.38,31.31,32.08,5267100.0
2008-02-25,23.6,33.13,33.22,32.0,32.34,5064900.0
2008-02-26,23.93,33.59,34.08,32.83,32.92,4562100.0
2008-02-27,24.32,34.14,34.74,33.2,33.31,4730700.0
2008-02-28,23.51,33.01,33.85,32.89,33.79,4159200.0
2008-02-29,22.4,31.46,32.72,31.35,32.71,5505300.0
2008-03-03,22.34,31.37,31.62,31.06,31.36,6922200.0
2008-03-04,22.31,31.32,31.45,30.59,31.05,6128100.0
2008-03-05,22.41,31.46,31.93,31.14,31.68,6419400.0
2008-03-06,21.41,30.07,31.32,30.04,31.16,5119500.0
2008-03-07,21.3,29.91,30.82,29.37,29.76,5259900.0
2008-03-10,20.71,29.07,30.3,29.06,29.84,6859800.0
2008-03-11,22.43,31.49,31.54,29.84,30.5,8400000.0
2008-03-12,22.14,31.08,32.2,30.95,31.42,5838600.0
2008-03-13,22.16,31.11,31.5,29.85,30.59,7630200.0
2008-03-14,21.47,30.15,31.5,29.64,31.24,6617400.0
2008-03-17,21.24,29.82,30.28,27.76,27.76,8133600.0
